"","name","city","country","region","members","fullurl","created","past_events","upcoming_events"
"1","R-Ladies Barcelona","Barcelona","Spain","Europe",621,"https://www.meetup.com/rladies-barcelona/",2016-10-22,20,0
"2","R-Ladies Tucson AZ","Tucson","USA","US/Canada",364,"https://www.meetup.com/rladies-tucson-az/",2017-11-14,54,1
"3","R-Ladies Bilbao","Bilbao","Spain","Europe",196,"https://www.meetup.com/rladies-bilbao/",2019-02-27,4,0
"4","R-Ladies Bariloche","San Carlos de Bariloche","Argentina","Latin America",281,"https://www.meetup.com/rladies-bariloche/",2018-05-10,13,0
"5","R-Ladies Melbourne","Melbourne","Australia","Australia",1777,"https://www.meetup.com/rladies-melbourne/",2016-09-02,64,0
"6","R-Ladies Porto Alegre","Porto Alegre","Brazil","Latin America",358,"https://www.meetup.com/rladies-porto-alegre/",2017-10-30,7,0
"7","R-Ladies Guayaquil","Guayaquil","Ecuador","Latin America",549,"https://www.meetup.com/rladies-guayaquil/",2018-04-05,7,0
"8","R-Ladies Kansas City","Kansas City","USA","US/Canada",65,"https://www.meetup.com/rladies-kansas-city/",2019-07-19,4,0
"9","R-Ladies Canberra","Canberra","Australia","Australia",210,"https://www.meetup.com/rladies-canberra/",2018-12-10,14,0
"10","R-Ladies Puebla","Puebla","Mexico","Latin America",1235,"https://www.meetup.com/rladies-puebla/",2019-07-19,7,2
"11","R-Ladies Madrid","Madrid","Spain","Europe",1726,"https://www.meetup.com/rladies-madrid/",2016-09-02,42,1
"12","R-Ladies Santa Barbara","Santa Barbara","USA","US/Canada",491,"https://www.meetup.com/rladies-santa-barbara/",2018-01-26,16,0
"13","R-Ladies Riverside","Riverside","USA","US/Canada",372,"https://www.meetup.com/rladies-riverside/",2019-08-02,9,0
"14","R-Ladies Johannesburg","Johannesburg","South Africa","Africa",805,"https://www.meetup.com/rladies-johannesburg/",2018-02-26,30,0
"15","R-Ladies Lausanne","Lausanne","Switzerland","Europe",320,"https://www.meetup.com/rladies-lausanne/",2017-12-02,12,0
"16","R-Ladies Novi Sad","Novi Sad","Serbia","Europe",139,"https://www.meetup.com/rladies-novi-sad/",2019-05-24,6,0
"17","R-Ladies Frankfurt","Frankfurt","Germany","Europe",114,"https://www.meetup.com/rladies-frankfurt/",2019-02-27,9,0
"18","R-Ladies Highland Park","Highland Park","USA","US/Canada",70,"https://www.meetup.com/rladies-highland-park/",2019-05-09,4,0
"19","R-Ladies Quito","Quito","Ecuador","Latin America",814,"https://www.meetup.com/rladies-quito/",2017-07-18,10,0
"20","R-Ladies Houston","Houston","USA","US/Canada",95,"https://www.meetup.com/rladies-houston/",2018-12-07,0,0
"21","R-Ladies San Diego","San Diego","USA","US/Canada",626,"https://www.meetup.com/rladies-san-diego/",2017-06-16,35,0
"22","R-Ladies Seattle","Seattle","USA","US/Canada",990,"https://www.meetup.com/rladies-seattle/",2017-11-08,40,1
"23","R-Ladies Edinburgh","Edinburgh","United Kingdom","Europe",615,"https://www.meetup.com/rladies-edinburgh/",2018-07-27,16,2
"24","R-Ladies Freiburg","Freiburg","Germany","Europe",519,"https://www.meetup.com/rladies-freiburg/",2019-01-23,37,3
"25","R-Ladies Xalapa","Xalapa","Mexico","Latin America",438,"https://www.meetup.com/rladies-xalapa/",2018-07-30,21,1
"26","R-Ladies East Lansing","East Lansing","USA","US/Canada",574,"https://www.meetup.com/rladies-east-lansing/",2017-12-09,28,1
"27","R-Ladies Vienna","Vienna","Austria","Europe",263,"https://www.meetup.com/rladies-vienna/",2018-09-17,14,1
"28","R-Ladies Auckland","Auckland","New Zealand","Australia",750,"https://www.meetup.com/rladies-auckland/",2017-11-20,28,0
"29","R-Ladies Bucharest","Bucharest","Romania","Europe",272,"https://www.meetup.com/rladies-bucharest/",2019-05-09,18,0
"30","R-Ladies Athens","Athens","USA","US/Canada",56,"https://www.meetup.com/rladies-athens-ga/",2019-08-31,4,1
"31","R-Ladies Belgrade","Belgrade","Serbia","Europe",457,"https://www.meetup.com/rladies-belgrade/",2017-09-15,24,0
"32","R-Ladies Lyon","Lyon","France","Europe",81,"https://www.meetup.com/rladies-lyon/",2018-10-29,4,0
"33","R-Ladies London","London","United Kingdom","Europe",1542,"https://www.meetup.com/rladies-london/",2016-01-31,55,0
"34","R-Ladies Nijmegen","Nijmegen","Netherlands","Europe",344,"https://www.meetup.com/rladies-nijmegen/",2018-05-05,12,0
"35","R-Ladies Salvador","Salvador","Brazil","Latin America",233,"https://www.meetup.com/rladies-salvador/",2018-07-23,6,0
"36","R-Ladies Newcastle","Newcastle Upon Tyne","United Kingdom","Europe",263,"https://www.meetup.com/rladies-newcastle/",2019-02-27,10,0
"37","R-Ladies Kyiv","Kyiv","Ukraine","Europe",302,"https://www.meetup.com/rladies-kyiv/",2019-02-15,15,0
"38","R-Ladies Stockholm","Stockholm","Sweden","Europe",386,"https://www.meetup.com/rladies-stockholm/",2018-08-16,7,0
"39","R-Ladies Iowa City","Iowa City","USA","US/Canada",109,"https://www.meetup.com/rladies-iowa-city/",2018-09-18,5,0
"40","R-Ladies Fayetteville","Fayetteville","USA","US/Canada",125,"https://www.meetup.com/rladies-fayetteville/",2019-07-27,11,0
"41","R-Ladies Perth","Perth","Australia","Australia",257,"https://www.meetup.com/rladies-perth/",2018-10-23,10,0
"42","R-Ladies Lima","Lima","Peru","Latin America",1550,"https://www.meetup.com/rladies-lima/",2018-01-25,13,1
"43","R-Ladies Brisbane","Brisbane","Australia","Australia",528,"https://www.meetup.com/rladies-brisbane/",2018-05-10,18,2
"44","R-Ladies Goiânia","Goiania","Brazil","Latin America",377,"https://www.meetup.com/rladies-goiania/",2019-05-06,20,1
"45","R-Ladies Boulder","Boulder","USA","US/Canada",180,"https://www.meetup.com/rladies-boulder/",2018-06-11,11,0
"46","R-Ladies Montpellier","Montpellier","France","Europe",142,"https://www.meetup.com/rladies-montpellier/",2018-10-17,8,1
"47","R-Ladies Jakarta","Jakarta","Indonesia","Asia",557,"https://www.meetup.com/rladies-jakarta/",2019-07-06,13,0
"48","R-Ladies Denver","Denver","USA","US/Canada",95,"https://www.meetup.com/rladies-denver/",2019-07-02,4,1
"49","R-Ladies Rotterdam","Rotterdam","Netherlands","Europe",506,"https://www.meetup.com/rladies-rotterdam/",2017-12-05,16,0
"50","R-Ladies Utrecht","Utrecht","Netherlands","Europe",198,"https://www.meetup.com/rladies-utrecht/",2019-06-10,6,0
"51","R-Ladies Berlin","Berlin","Germany","Europe",653,"https://www.meetup.com/rladies-berlin/",2016-10-31,28,0
"52","R-Ladies Copenhagen","Copenhagen","Denmark","Europe",454,"https://www.meetup.com/rladies-copenhagen/",2017-11-20,10,0
"53","R-Ladies Oslo","Oslo","Norway","Europe",540,"https://www.meetup.com/rladies-oslo/",2018-02-26,12,0
"54","R-Ladies Niterói","Niterói","Brazil","Latin America",748,"https://www.meetup.com/rladies-niteroi/",2018-06-04,9,0
"55","R-Ladies New Delhi","Delhi","India","Asia",336,"https://www.meetup.com/rladies-new-delhi/",2019-09-01,9,0
"56","R-Ladies Kathmandu","Kathmandu","Nepal","Asia",78,"https://www.meetup.com/rladies-kathmandu/",2018-10-01,4,0
"57","R-Ladies Des Moines","Des Moines","USA","US/Canada",27,"https://www.meetup.com/rladies-des-moines/",2018-09-23,4,0
"58","R-Ladies Pasadena","Pasadena","USA","US/Canada",95,"https://www.meetup.com/rladies-pasadena/",2018-04-25,5,0
"59","R-Ladies Christchurch","Christchurch","New Zealand","Australia",90,"https://www.meetup.com/rladies-christchurch/",2019-05-04,7,0
"60","R-Ladies Baltimore","Baltimore","USA","US/Canada",862,"https://www.meetup.com/rladies-baltimore/",2018-02-26,22,1
"61","R-Ladies Sydney","Sydney","Australia","Australia",813,"https://www.meetup.com/rladies-sydney/",2018-05-09,40,2
"62","R-Ladies Columbus","Columbus","USA","US/Canada",914,"https://www.meetup.com/rladies-columbus/",2016-10-04,46,0
"63","R-Ladies Cotonou","Cotonou","Benin","Africa",35,"https://www.meetup.com/rladies-cotonou/",2018-03-29,2,0
"64","R-Ladies Addis Ababa","Addis Abeba","Ethiopia","Africa",532,"https://www.meetup.com/rladies-addis-ababa/",2018-03-21,26,0
"65","R-Ladies Recife","Recife","Brazil","Latin America",148,"https://www.meetup.com/rladies-recife/",2019-09-02,1,0
"66","R-Ladies L'viv","L'viv","Ukraine","Europe",36,"https://www.meetup.com/rladies-lviv/",2019-08-31,4,0
"67","R-Ladies Lancaster","Lancaster","United Kingdom","Europe",131,"https://www.meetup.com/rladies-lancaster/",2018-09-12,8,0
"68","R-Ladies Göteborg","Göteborg","Sweden","Europe",160,"https://www.meetup.com/rladies-goteborg/",2019-11-23,5,0
"69","R-Ladies Lavras","Lavras","Brazil","Latin America",47,"https://www.meetup.com/rladies-lavras/",2019-04-16,2,0
"70","R-Ladies Helsinki","Helsinki","Finland","Europe",405,"https://www.meetup.com/rladies-helsinki/",2018-09-07,15,0
"71","R-Ladies Mumbai","Mumbai","India","Asia",99,"https://www.meetup.com/rladies-mumbai/",2019-11-23,2,0
"72","R-Ladies Toronto","Toronto","Canada","US/Canada",626,"https://www.meetup.com/rladies-toronto/",2018-09-18,6,0
"73","R-Ladies Gainesville","Gainesville","USA","US/Canada",351,"https://www.meetup.com/rladies-gainesville/",2018-07-04,31,0
"74","R-Ladies Tampa","Tampa","USA","US/Canada",313,"https://www.meetup.com/rladies-tampa/",2018-03-11,33,0
